customer_code,register_time,most_often_purchased_city_tier,gender,if_binded_with_wecom,num_times_participated_community
C612560310,2023-09-05,3.0,Women,0,0
C465968571,2022-10-19,1.0,,0,0
C579559612,2025-04-16,1.0,Women,0,0
C754622923,2022-06-14,1.0,,1,0
C505233094,2022-05-04,1.0,,1,0
C914605665,2022-08-08,1.0,Women,1,0
C914011346,2025-03-08,1.5,,1,0
C707564997,2021-12-18,1.0,Women,0,0
C214529578,2023-08-24,1.0,,0,0
C275197459,2024-08-08,1.0,,0,0
C4418184010,2025-07-06,1.5,,0,0
C1217418911,2024-10-07,3.0,Women,0,0
C4755660212,2024-12-14,1.5,Women,1,0
C3296674213,2025-02-07,1.0,,0,0
C4878241514,2022-08-24,1.0,Women,0,0
C0546859015,2024-02-26,1.0,,1,0
C9442787116,2022-07-12,1.5,Women,1,0
C5533227217,2022-11-21,1.5,,1,0
C3125776618,2024-12-19,1.5,Women,1,0
C1752261219,2021-11-19,1.0,Women,1,0
C3337269920,2024-10-27,3.0,,1,0
C1712510621,2024-03-03,2.0,,1,0
C9942251622,2021-12-06,3.0,Women,1,0
C8245411123,2022-07-04,1.5,Men,1,0
C7883975924,2024-02-26,1.5,Women,0,0
C0831592825,2025-07-27,1.0,Men,0,0
C6448029826,2023-08-18,1.5,Women,0,0
C4058175727,2023-10-29,1.5,,0,0
C2318474028,2024-11-10,3.0,,1,0
C1709600029,2023-02-06,1.5,Men,0,0
C9612740330,2021-11-16,1.0,,0,0
C3949691731,2023-11-19,3.0,Women,1,0
C5218816932,2023-11-13,2.0,,1,0
C5712729133,2024-04-27,3.0,Women,0,0
C6420257034,2022-01-13,1.0,Women,0,0
C0387238435,2022-05-31,1.0,,0,0
C4030820736,2022-06-24,1.0,,0,0
C8272032737,2023-01-07,1.0,Men,1,0
C5898816238,2024-08-29,1.0,Women,0,0
C5249891439,2021-12-20,1.5,Women,1,0
C8242523240,2023-11-11,1.5,,0,0
C3664930741,2023-12-31,1.0,Men,0,0
C1365398842,2022-08-23,1.0,Women,1,0
C0066349043,2022-04-15,1.0,,1,0
C2135879644,2024-03-04,1.5,,0,0
C2000020645,2024-07-27,1.0,Women,0,0
C5257307746,2024-06-27,3.0,Women,0,0
C4499302947,2023-03-17,1.5,Men,1,0
C1803897948,2025-04-16,1.0,,1,0
C4987509649,2023-07-08,1.0,Men,0,0
C8127123750,2022-07-07,3.0,,0,0
C0297066051,2025-02-01,1.0,,1,0
C1787199052,2024-01-18,3.0,,0,0
C5147096253,2024-06-01,2.0,,1,0
C5923236254,2024-03-13,3.0,Women,0,0
C1526567455,2023-12-07,3.0,,0,0
C1135658656,2024-03-28,1.0,Women,0,0
C9453934857,2025-04-22,1.5,,1,0
C7050380958,2022-04-28,1.0,Women,1,0
C8960378559,2025-04-29,1.0,Men,0,0
C3437123560,2022-01-01,1.5,,0,0
C0367333761,2021-12-27,1.5,Men,1,0
C5122432262,2022-05-28,1.0,,0,0
C6837963763,2022-12-26,1.0,Women,0,0
C4115574264,2022-05-25,2.0,,0,0
C0242369465,2024-02-28,3.0,,0,0
C7635794566,2022-11-01,1.0,,1,0
C3561681467,2024-10-16,2.0,,1,0
C9157301068,2022-08-21,1.5,Women,0,0
C6477214869,2024-10-19,1.0,Women,0,0
C6092280370,2024-08-01,2.0,Men,0,0
C1070815271,2022-04-01,1.5,,0,0
C5319989072,2023-09-29,1.0,,1,0
C8813246673,2024-06-24,1.5,Men,1,0
C8247220874,2021-12-04,1.0,Women,0,0
C3965566875,2025-02-06,1.0,,1,0
C2899874376,2023-11-06,1.0,Men,0,33
C6520176577,2023-12-17,1.5,Men,1,0
C1735924878,2022-11-02,2.0,Women,1,0
C9028109579,2024-12-31,3.0,Men,0,0
C9233222680,2025-02-28,2.0,,1,0
C9199485981,2025-07-24,1.0,Women,0,53
C1752566882,2022-02-11,3.0,Women,1,0
C3783071083,2024-01-16,2.0,,1,0
C5025066584,2025-01-28,3.0,,1,0
C3710654585,2024-11-11,2.0,,1,0
C4988956386,2023-04-28,1.0,Women,0,0
C9859859387,2024-07-23,3.0,Women,1,0
C0261709888,2024-06-09,3.0,Women,1,0
C3576887289,2022-10-14,1.5,Women,0,0
C0425234290,2024-12-19,2.0,,1,0
C8963954291,2025-06-12,1.0,Women,1,0
C6645258892,2024-08-25,1.5,Women,1,0
C5699167193,2023-11-26,3.0,,1,0
C3086853894,2023-08-22,3.0,,0,0
C6761433195,2024-10-02,1.5,Women,1,0
C0288490196,2023-12-23,1.5,,1,0
C7054900697,2024-12-03,1.0,Women,0,0
C0121324798,2022-12-30,1.5,,0,0
C0944726299,2023-05-30,1.5,,0,0
